--- Basic Info ---
Number of ODNodes: 162

--- Raw Numbers ---
Total Trips: 10190744
Int Trips  : 8075337
OD Maps    : 11056
Time Maps  : 7868
Path Maps  : 7868
Total AM   : 5109
Total PM   : 2759

--- Percent Analysis ---
Trips of Interest % : 0.792
Int Trips Map to OD : 0.001
OD Trips Map to Time: 0.711
Time Mapped to Path : 1.0
End Amount Mapped   : 0.000

The Average Count: 1573.6
key: 1 value: 1420
key: 2 value: 1513
key: 3 value: 1944
key: 4 value: 1738
key: 5 value: 1253

The Average Count: 281.0
key: 01:30 value: 1
key: 03:00 value: 1
key: 03:30 value: 4
key: 04:00 value: 8
key: 04:30 value: 55
key: 05:00 value: 148
key: 05:30 value: 375
key: 06:00 value: 522
key: 06:30 value: 836
key: 07:00 value: 827
key: 07:30 value: 898
key: 08:00 value: 694
key: 08:30 value: 581
key: 09:00 value: 158
key: 11:00 value: 1
key: 12:30 value: 2
key: 13:00 value: 1
key: 13:30 value: 8
key: 14:00 value: 9
key: 14:30 value: 37
key: 15:00 value: 107
key: 15:30 value: 335
key: 16:00 value: 519
key: 16:30 value: 490
key: 17:00 value: 355
key: 17:30 value: 374
key: 18:00 value: 349
key: 18:30 value: 173

The Average Count: 64.0
key: I-66-EB value: 1944
key: I-66-EB---I-66-WB value: 16
key: I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 5
key: I-66-EB---I-66-WB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB---I-66-WB-TZ4-3-2_US-50-WB-TZ1---I-66-WB value: 1
key: I-66-EB---US-29-NB-TZ1-2_I-66-EB-TZ3-4---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 1
key: I-66-EB---US-29-NB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: I-66-EB---US-50-EB-TZ1_I-66-EB-TZ2-3-4 value: 3
key: I-66-EB---US-50-WB value: 1
key: I-66-EB---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4 value: 88
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB value: 281
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB value: 6
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4-3_I-66-WB-TZ2-1---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 1
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1 value: 4
key: I-66-EB-TZ1-2-3_US-29-NB-TZ4---I-66-EB---I-66-WB---US-29-SB-TZ4_I-66-WB-TZ3-2-1---US-50-WB_TZ4-3_I-66-WB-TZ2-1---US-50-WB_TZ4_I-66-WB-TZ3-2-1 value: 1
